arena,latitude,longitude
The Mirenda Center,39.8749735,-75.4426009
Ben Light Gymnasium,42.421658,-76.498564
Johnson Fieldhouse,44.8695479,-91.9277882
Pinnacle Bank Arena,40.817931,-96.7126194
Schwartz Center,39.866217,-75.3519669
TD Bank Sports Center,41.4142098,-72.9110904
Sioux Falls Arena,43.5620736,-96.7493109
Steelman Fieldhouse,33.5917582,-91.8135589
Freedom Hall,36.3243351,-82.3748699
Merner Gymnasium,35.4848472,-80.2798584
Morrow Field House,41.0604243,-80.0477292
John W. Pope Jr. Convocation Center,35.4078504,-78.7367719
Auburn Arena,32.6027517,-85.4924955
Westminster Gym,38.8482512,-91.956432
Loras AWC,42.502738,-90.681399
State Farm Center,40.0962468,-88.2359225
Alico Arena,26.4710622,-81.7646659
Gallagher-Iba Arena,36.1257301,-97.0650012
Ted Wilson Gymnasium,45.1999974,-123.1974188
Emil and Patricia Jones Convocation Center,41.7165542,-87.6084284
Nininger Hall,38.378879,-78.969386
Herrington Patriot Center,32.3147466,-95.2492653
McCabe Gym,21.2890245,-157.8077781
Panzer Athletic Center,40.8585038,-74.2000441
Stoutenburgh Gymnasium,42.9857452,-71.5046125
TAMIU Convocation Center,27.5712213,-99.4351158
Wadsworth Gymnasium,44.5682287,-69.6583929
Daniel P. Nolan Gymnasium,42.6640994,-73.7856653
Laughlin Center,40.1467737,-89.3432987
Dunn-Oliver Acadome,32.361776,-86.2931585
Montagne Center,30.0439428,-94.0708128
Spragins Hall,34.7311029,-86.6366601
Avron B. Fogelman Arena in Devlin Fieldhouse,29.939013,-90.1208204
Hanner Fieldhouse,32.4279054,-81.7801215
David J. Prior Convocation Center,36.976646,-82.5652949
Boydson Baird Gymnasium,35.7514166,-83.9641634
DeLoach Center,34.3752982,-80.066153
XFINITY Center,38.9954699,-76.9415131
McDermott Center,29.4681469,-98.4694139
Activity Center,46.804465,-100.785959
Stoltz Sports Center,42.497838,-90.6939669
A.E. Wood Coliseum,32.335343,-90.332615
CSU Fieldhouse,32.9807901,-80.0670864
Turner Gym,37.4006,-79.183153
Spaulding Gym,42.9258839,-72.2813447
Leavey Center,37.3491535,-121.9351697
Yanitelli Center,40.7277258,-74.073102
James H. Hilton Coliseum,42.021009,-93.634821
The McKenzie Arena,35.0503935,-85.3008572
NJIT's Wellness & Events Center,40.7422778,-74.1804995
Cousens Gym,42.4090835,-71.1156073
Field House,38.9058315,-76.9925728
Centennial Center,33.0765937,-83.2339096
Luce Fieldhouse/Gymnasium,41.3815896,-72.1030078
Kiefer Lakefront Arena,30.0301443,-90.0505073
White Auditorium,38.4043506,-96.1782453
TD Arena,32.7854388,-79.9343716
Maples Pavilion,37.4296225,-122.1606326
Galen Center,34.0208544,-118.2798524
FCH Assembly Center,32.5204266,-92.7237273
Recreation Center,42.5852302,-71.7927716
Edington Center,30.0319204,-99.1292344
Bender Arena,38.9377542,-77.0899073
Johnson Coliseum,30.7129318,-95.5462159
McCann Arena,41.7173277,-73.9351196
Freeman Center,37.0648199,-76.492459
Van Noord Arena,42.9333682,-85.5886593
Penn Gym,41.2989247,-92.6408734
Bobcat Arena,39.6504683,-78.9345538
Bob Carpenter Center,39.660489,-75.748991
Simon Skjodt Assembly Hall,39.180866,-86.5221541
Joseph J. Gentile Arena,42.0006462,-87.6591153
Cross Insurance Center,44.788662,-68.7794619
Wintrust Arena,41.853739,-87.6213473
RIMAC Arena,32.8852757,-117.2391823
Icardo Center,35.3475694,-119.1026945
PNC Arena,35.8033394,-78.7217946
Rupp Arena,38.0494074,-84.5024744
ASRC,40.1658141,-80.6011631
Koehler Fieldhouse,40.9969414,-75.170303
Brownwood Coliseum,31.7202474,-98.9782492
Pete P. Gallego Center,30.3634284,-103.6467306
Gus Young Court,44.3221619,-93.9687771
Agganis Arena,42.3521901,-71.1177297
KSU Convocation Center,34.0368592,-84.5803692
G.B. Hodge Center,34.9957778,-81.9688331
Mark Twain Building,38.7166146,-90.3085412
SHM Memorial Center,33.5010199,-80.846515
LeFrak Gymnasium,42.3680134,-72.5183568
Davey L. Whitney Complex,31.873366,-91.1333164
Ericksen Center,45.0340776,-93.1706834
Harold Alfond Center,43.8267427,-70.4828684
Chambers Hall,40.2763224,-79.5327694
Stabler Arena,40.585281,-75.357403
Draddy Gymnasium,40.89078,-73.9002497
Stode Activity Center,45.4843805,-98.4888027
Hinkle Fieldhouse,39.8435575,-86.1673075
Muskingum Recreation Center,39.9980641,-81.7379342
Kellogg Gym,34.0541234,-117.819145
Si Melby Hall,44.9663002,-93.2401366
Ted Constant Convocation Ctr.,36.8841435,-76.3013211
Williams Arena at Minges,35.5974695,-77.3673322
Griffin Complex,40.1978454,-75.2347066
Hughey Gym,33.646247,-96.5987331
Hilliard Gates Sports Center,41.1194073,-85.107348
KeyArena at Seattle Center,47.6221,-122.353988
Jim and John Vlogianitis Gym,43.210018,-77.9507327
Thompson-Boling Arena,35.9511794,-83.9250359
Matthaei Building,42.3550004,-83.0761689
Skoglund Athletic Center,44.4635909,-93.1878842
Swisher Gymnasium,30.3502343,-81.6049621
Clark Memorial Gymnasium,43.0844212,-77.6738665
Wellness Center,40.6219317,-74.0318487
Abney Athletic Center,34.5135696,-82.6366613
King Center,36.77252,-81.82925
Rubin Arena,26.7047472,-80.0504326
Cotterell Court,42.8153295,-75.5427014
Decker Sports & Recreation Center,39.4094954,-76.5902035
Whalen Gymnasium,37.2774,-107.8686611
Tony DeCarlo Varisty Center,41.4914336,-81.5287857
Ford Center,37.9721356,-87.5678588
Jason Gym,38.5654741,-92.1708906
Murphy Athletic Center,35.8486105,-86.3648813
Resch Center,44.4995277,-88.0549032
Mott Athletics Center,35.2984123,-120.6650005
Cajundome,30.218448,-92.03887
Siebens Fieldhouse,42.6410826,-95.2098122
Meyer Athletic Center,40.9434113,-73.8189733
Burg Center,32.7090629,-96.9454882
Lambros Arena,42.4573534,-75.0728868
Helms Center,36.43336,-77.0958124
Lavietes Pavilion,42.368211,-71.1252674
Anderson Sports-Health Center,41.3465898,-75.974372
Pepin Gymnasium,44.0041812,-73.177856
Storzer Center,43.8417342,-88.8516387
Flood Arena,42.5012357,-89.0168876
Cope Hall,39.9533856,-75.598379
Holt Arena,42.8699998,-112.4285716
Athletic & Recreation Center,42.2736346,-71.4083836
Walkup Skydome,35.1805078,-111.6528102
The Cutler Event Center,42.4361586,-84.9259794
CBU Events Center,33.9268345,-117.4223116
McPherson Academics & Athletics Complex,40.9023693,-81.1115052
Stan Sheriff Center,21.2942882,-157.8189039
Clark-Danielson Center,44.9682335,-93.2613999
Joal & Joseph Job,40.8171237,-74.1014851
Ramsey Center,35.3036886,-83.1822316
Bud Walton Arena,36.0615904,-94.1781382
Sports Sci. Athletic Pavillion,34.0996089,-117.773192
John M. Reeves Student Recreation Center,40.8478308,-74.8343233
Cameron Hall,37.7885432,-79.4365995
JMU Convocation Center,38.4318774,-78.8687645
Snyder Activity Center,39.303791,-81.5323121
Mizzou Arena,38.9324614,-92.333753
Cintas Center,39.1503616,-84.4718415
McCamish Pavilion,33.780684,-84.3927714
Callan Athletic Center,39.7512544,-83.8133913
Osborne Hall,40.8254246,-81.3778819
Thomas & Mack Center,36.1049006,-115.1441925
Rhodes-Reaves Field House,35.2472423,-91.7242795
Barnes Physical Education Center,34.9616506,-85.3765028
Ross E. Templeton Center,34.4650766,-81.8689853
Brownson Arena,39.0808594,-108.5543371
Levick Arena,42.7283537,-92.4836606
NSU Event Center,35.9267504,-94.9676493
UTD Activity Center,32.9899932,-96.7553093
Bullman Multi-Purpose,37.9510066,-91.7780745
John A. Wilson Complex,35.6015065,-105.2242723
Chaifetz Arena,38.632511,-90.227955
Curry Arena,35.227054,-80.839636
Tomsich Arena,40.3718965,-82.3983079
Capel Arena,35.0758337,-78.8957623
Mabee Complex,32.4766833,-99.7365717
Fant-Ewing Coliseum,32.5310638,-92.0694529
Prather Coliseum,31.7440808,-93.0951837
Hood Athletic Center,39.424139,-77.4176448
Ed and Rae Schollmaier Arena,32.7088144,-97.3667142
Thomas M. Ryan Center,41.4877684,-71.5357485
The Pavilion,38.5417908,-121.7596409
Christl Arena,41.3863864,-73.9656782
Beeghly Center,41.1083058,-80.6490217
Woodruff PE Center,33.7933119,-84.3258545
Graham Athletics Center,33.9757837,-118.0257321
Bollman Center,40.3627229,-75.9119545
John Long Center,41.4055412,-75.6569784
Mercyhurst Athletic Center,42.1040962,-80.0556752
Sommer Center,40.8979688,-83.8968738
Neal Baisi Athletic Center,38.1801647,-81.3224048
The Capital Center,39.9559436,-82.9355989
Curb Event Center,36.132314,-86.7945579
Frank L. Forbes Arena,33.7459553,-84.4138651
McKale Center,32.2303021,-110.9460745
Walker Convocation Center,38.3783901,-81.7685902
Hynes Athletics Center,40.9261352,-73.7856427
Manuel Rivero Hall,39.807212,-75.9273377
Crisler Center,42.2650465,-83.7467082
E.H. Nelson Fieldhouse,41.0081119,-76.4472749
Liacouras Center,39.979931,-75.1585102
Fitzpatrick Arena,37.5257511,-120.8524964
IGINI Sports Forum,41.9024125,-87.8220588
Johnson Center,38.3401347,-87.3506095
Center for Recreation and Sport,40.7208171,-73.6496776
Farris Center,35.0819201,-92.4596419
Health & P.E. Complex,40.7560762,-73.923311
Seaver Center,42.2685513,-89.0156926
University of Dayton Arena,39.7356112,-84.199716
Purcell Pavilion at the Joyce Center,41.6972526,-86.2311409
Charles E. Smith Center,38.8978433,-77.049338
Baruch College ARC Arena,40.7401991,-73.9833745
Warren G. Hill Gymnasium,43.6825798,-70.4507849
Athletics Center O'rena,42.6740472,-83.2129533
Earl C. Sams Gymnasium,27.7917948,-97.3931982
Leede Arena,43.7044406,-72.2886935
Wise Center,41.649349,-80.1449494
Henry A. Butova Gym,42.112853,-72.557144
The Sports Center,33.1413865,-117.1960195
Art Smith Arena,43.3801444,-84.6686932
Health & Physical Education Arena,29.7229357,-95.3655607
Wisdom Gymnasium,32.2157364,-98.2206128
Waco Center,38.9456271,-80.8263603
Elaine & William Kaplan Recreation Center,41.5130521,-74.0124836
"Johnson, Henderson Gym",36.1074331,-86.8195629
Eblen Center,36.1783618,-85.5095064
Alfond Sports Center,28.5932265,-81.3464642
Lantz Arena,39.4803349,-88.1788481
Save Mart Center,36.809691,-119.7385011
Kennedy Gymnasium,41.0334846,-73.7165649
ONU Sports Center,40.7682912,-83.832838
Southampton Gym,40.9011144,-72.385455
Dewar Arena,42.4687659,-75.0651806
Thomas Assembly Center,32.5319955,-92.658733
CFSB Center,36.622687,-88.319923
Bramlage Coliseum,39.2003584,-96.5938128
SDC Gymnasium,47.1119686,-88.5464603
Neal Fieldhouse,39.6393943,-86.8628946
Dee Events Center,41.1823818,-111.9450635
Jim Gremmels Court,45.5890317,-95.8969661
West Gym,49.2794389,-122.9223179
George R. Newman,40.832514,-74.2716256
Moore Gymnasium,29.212416,-81.031001
Rip Griffin Center,33.5719153,-101.9317759
Cameron Indoor Stadium,35.9979158,-78.94237
Leicester Gymnasium,42.2411121,-71.8652624
Thompson Gymnasium,40.1507976,-76.5906317
Reif Gymnasium,46.8161783,-92.1060949
English E. Jones Center,34.6894587,-79.2012289
North Park Gymnasium,41.9747121,-87.7106078
Chace Athletic Center,41.9211855,-71.5394146
Echols Memorial Hall,36.8480386,-76.2582396
Tarble Pavillion,39.900997,-75.3535776
Hulman Center,39.4685021,-87.4051217
Reagan Gym,40.7019249,-89.273468
Dawes Gymnasium,39.2882577,-89.8719921
Timmons Arena,34.9179345,-82.437289
Sports Arena,42.9344814,-78.8862079
Redbird Arena,40.5106898,-88.9987999
LCEF Court,45.5701912,-122.6368874
BSU Gymnasium,47.4873162,-94.8762574
Rissell-Beeghly Gymnasium,41.411974,-80.383918
Stevenson Athletic Center,42.023639,-73.9089545
Kresge Gymnasium,42.2446334,-84.7461651
Newman Arena,42.4458085,-76.4764139
Paavo Nurmi Center,47.128583,-88.5881066
Emerson Gymnasium,41.9680101,-71.1851943
GSU Sports Arena,33.7516267,-84.3864553
Kuch Center,40.0919287,-75.1656602
Kerr Fitness & Sports Center,40.5691309,-80.01166
de Hoernle Center,26.3845609,-80.125528
Sports & Fitness Center,44.1661411,-93.9892778
Joseph West Jones Center,39.7415725,-75.6895335
Stannard Gym,44.5334524,-72.0251318
Richard F. Scharf Alumni Fieldhouse,40.9235411,-87.1574968
Haynes-Prim Pavilion,37.4560638,-122.1920741
Don Haskins Center,31.777715,-106.505605
Pauley Pavilion,34.0703581,-118.4469123
Piano Row Gymnasium,42.3521413,-71.0664369
Leflore County Civic Center,33.5194509,-90.1505028
The Convocation Center,33.5747994,-81.7738826
Multipurpose Center and Teaching Gym,30.4242136,-84.2905532
The Hunter Sportsplex,40.76874,-73.9661278
Gold Dome,32.4809291,-93.7299013
Walker Arena,35.1661398,-84.869666
Mariotti Gymnasium,33.0384447,-85.0433441
Charles L. Sewall Center,40.5202269,-80.2147835
Kennedy Sports & Recreation Center,40.5009244,-78.015436
Rex Pyles Arena,39.1571906,-80.0512952
MSU Dome,48.2480896,-101.3005693
Todd Wehr Edgedome,43.060689,-89.423378
Times Union Center,42.6485901,-73.7549371
Ellis T. Johnson Arena,38.1888804,-83.4311778
Grove Gymnasium,35.0730768,-92.4686291
Maurice Stokes Athletics Center,40.5045063,-78.6411149
Branch Rickey Arena,40.2949217,-83.0664069
West Quad Center Gymnasium,40.6309965,-73.954328
DeSimone Gymnasium,42.6476245,-87.8549878
Greyhound Arena,34.1803781,-103.3513286
Cannon Activities Center,21.6412355,-157.923146
Dale F. Halton Arena,35.306403,-80.7344525
Stauffer Wolfe Arena,41.0106522,-85.7590721
Ross Sports Center,44.4941573,-73.1683366
Robertson Center,45.0339201,-93.1679563
Alumni Gym,36.1032571,-79.5054235
Albert Gersten Pavilion,33.967663,-118.4156096
McLeod Center,42.5143658,-92.4672647
Mayborn Campus Center,31.0685507,-97.4663663
Glenbrook,43.6072739,-73.183042
Kern Center Arena,43.0466558,-87.9089499
McMillan Multipurpose Ctr,34.7778028,-89.4457644
De Vos Fieldhouse,42.7887273,-86.0954824
The Pitt,38.9859708,-77.0005571
College Arena,41.1558824,-80.0784502
Burr Gymnasium,38.9263793,-77.022094
Recreation and Convocation Center,30.2297903,-97.7576194
Exactech Arena at the Stephen C. O'Connell Center,29.6494769,-82.3511181
Montgomery Fieldhouse,43.5612431,-116.5666261
Neal Blaisdell Center,21.2999389,-157.850842
Baldwin Gym,40.7603633,-74.4289843
Skibo Gymnasium,40.4407429,-79.9413357
Ervin J. Nutter Center,39.782096,-84.052137
Kolf Sports Center,44.0243314,-88.5522143
Lumberjack Arena,40.8750254,-124.0748226
Maher Athletic Center,32.8462187,-96.9216682
Harris Court,34.9033015,-79.443311
Owensboro Sportscenter,37.7626977,-87.1262181
Solheim Arena,32.465893,-94.7264594
Flowers Hall,34.8084699,-87.6837689
Ted Grant Court,43.0497018,-76.0855042
ICI Center,29.1912551,-81.0467428
Pete Hanna Center,33.4638283,-86.7971667
Rockwell Cage,42.3591856,-71.0960187
Horst Athletic Center,40.0755069,-76.2890927
Harvey Hubbell Gym,41.1640453,-73.188094
Memorial Hall Gymnasium,44.6931359,-73.4649169
Trojan Arena,31.8022455,-85.9523887
Sanford Coyote Sports Center,42.7903588,-96.927792
Winfield Dunn Center,36.5363093,-87.3566819
Knight Sports Arena,37.7414909,-79.350063
Oman Arena,35.6268865,-88.8145704
R.L. Vaughan Center,36.2823635,-76.2158637
John Lance Arena,37.3914668,-94.6947717
Romano Gymnasium,46.82001,-92.08208
B. Frank Turner Arena,36.5780595,-83.6645057
Berry Events Center,46.5576886,-87.3926416
Ferguson Recreation Center,40.7774826,-74.435133
Pioneer Gym,37.6572425,-122.060793
HTC Center,33.7980888,-79.0155722
Henry J. Goodman Arena,41.499205,-81.676497
Kerr Activities Center,34.7717797,-96.662058
Leggett & Platt A.C.,37.0938853,-94.4602639
R/A Facility,44.4540077,-95.76183
SRC Arena,33.9782498,-117.3279454
Stoller Center,45.5249025,-123.1102509
Sojka Pavilion,40.9568332,-76.8868827
DuFour Center,38.9424172,-76.9993099
EagleBank Arena,38.8260709,-77.3089352
Rush Gymnasium,34.126683,-118.2138276
Hamilton Field House,35.6601208,-97.4715323
O.C. Lewis Gym,40.114659,-85.659923
War Memorial at the Sobrato Center,37.7768745,-122.4495105
Yarnall Athletic Center,41.328199,-72.0988727
Baxter Arena,41.236186,-96.012948
T. Edward Davis Gym,39.288908,-80.571055
SNHU Fieldhouse,43.0407729,-71.4531836
R.A. Faganel Hall,41.8992691,-87.946134
A.C. Jordan Arena,39.0210287,-76.7586466
Packer Hall,40.2686213,-74.777584
Alterowitz Gymnasium,45.7973975,-108.5178669
Fitzgerald Gymnasium,40.7381681,-73.8195239
Vines Center,37.348916,-79.1810641
Kneller Athletic Center,42.252198,-71.823871
Memorial Fieldhouse,47.2588931,-122.4816525
Eagles Nest,34.0106531,-118.3198223
Bryce Jordan Center,40.8086724,-77.8555678
Halenbeck Hall,45.5480155,-94.1523907
Thomas Fieldhouse,41.1427097,-77.4628472
Madison Square Garden,40.7505045,-73.9934387
Birthright Alumni Hall,33.200526,-87.5852409
Glennie Gymnasium,40.9135265,-90.6386297
Athletics & Recreation Cn,42.1306661,-80.0892967
Stroh Center,41.375459,-83.626208
Donald L. Tucker Center,30.4377823,-84.2866581
Lee Arena,39.0333113,-95.7017075
Alexander Gym,35.771146,-81.330342
Wieden Gym,46.691075,-68.032182
Gill P.E. Learning Center,39.5829905,-77.0037192
Mason Activity Center,40.1669399,-74.9065362
Magness Arena,39.6821385,-104.9619325
Regis University Fieldhouse,39.7893676,-105.0298065
Mountaineer Athletic Center,42.8677544,-73.2185286
Pucillo Gymnasium,39.9995034,-76.3479543
Mayser Center,40.047869,-76.3185476
Titan Gym,33.883022,-117.8858875
Schuckman Court,39.8208853,-84.913052
UDC Gym,38.9459312,-77.0648185
Derek Smith Gymnasium,38.2432157,-85.7592594
Super Pit,33.2086227,-97.1540986
The Matadome,34.2419495,-118.5259044
Aquinas Hall,41.0422627,-73.9358903
Rankin Williams Fieldhouse,35.5345715,-98.7095116
Elmore Health Science Building,34.7846326,-86.572031
Burton Coliseum,30.1369557,-93.2113961
McComb Fieldhouse,41.8735715,-80.1195186
McKeon Pavilion,37.8412834,-122.1064498
Thornton Gymnasium,41.7547989,-88.3505033
Behnken Field House,40.7315104,-111.8551883
CFE Arena,28.607225,-81.1973669
Afook-Chinen Civic Auditorium,19.7180707,-155.0694545
McArthur Center,27.715886,-82.68816
Johnston Hall,40.6304565,-75.3844871
Bill Wall Gymnasium,39.731828,-90.223117
Butcher Athletic Center,39.436642,-77.8093584
Luther Student Center,44.3046749,-94.4733777
March F. Riddle Center,35.1341933,-78.8710665
The Cage Center,34.2875809,-85.1863411
CenturyLink Center Omaha,41.2624236,-95.9282394
Walter Sillers Coliseum,33.7489881,-90.7341992
Tiger Arena,32.0237904,-81.0658947
The Golden Dome,40.7395937,-74.1743626
Breslin Events Center,42.7283325,-84.4923695
Jerry Richardson Indoor Stadium,34.9634256,-81.9336288
Moray L. Eby Fieldhouse,41.9889493,-91.659901
Papas Gynasium,42.3162952,-71.1292881
Art Acker Gym,39.729899,-121.8497673
Memorial Auditorium,46.8628042,-96.7700579
Williams Gym,36.1564132,-81.8707817
Bristol Gym,42.8570634,-76.9928982
Special Events Center,36.72609,-119.7325743
Capital Union Building,40.202092,-76.7416048
Dreamstyle Arena (The Pit),35.0670344,-106.6322619
Lawlor Events Center,39.5450902,-119.8182998
UCM Multipurpose Building,38.7573354,-93.7440436
Shuford Memorial Gym,35.741036,-81.3284223
KFC Yum! Center,38.2577834,-85.7538323
GVSU Fieldhouse Arena,42.9669142,-85.8898043
Hummel Field House,40.2044971,-80.5655562
Holt Fieldhouse,36.1215905,-83.4899055
George A. Christenberry Fieldhouse,33.4719883,-82.0593027
Aggie Gymnasium,34.6028436,-98.4336823
Philips Gymnasium,41.2978567,-82.2230422
Viniar Sports Center,42.8186863,-73.9241333
Carver Arena,40.691985,-89.5942589
Rapides Coliseum,31.2966298,-92.5036433
Higgins Court,42.348327,-71.2498014
Pepsi Arena,39.9405616,-91.3855142
Percefull Fieldhouse,36.7956735,-98.6676822
Bob Martinez Athletics Center,27.9470469,-82.469158
Peter Jay Sharp Center,40.9135213,-73.9061549
Hunter College Sportsplex,40.76874,-73.9661278
Alma McDonough Center,40.074193,-80.689385
Nicoson Hall,39.7088663,-86.1319113
Knox-Windham Gym/Fair Park Arena,33.4947227,-86.8741364
GCU Arena,33.5102029,-112.128912
Marcus Pavilion,47.0382122,-122.8173481
Robins Center,37.5807848,-77.5388335
Silvio O. Conte Forum,42.3350945,-71.1676364
Toyota Center,29.7507604,-95.3621005
Griswold Gymnasium,39.8435943,-88.9734405
Matthew Knight Arena,44.0449193,-123.0663109
Quealy Gymnasium,40.6869154,-73.6254975
UTRGV Fieldhouse,26.3067326,-98.1698007
Tansey Gymnasium,42.3352812,-71.0950943
Plachy Hall,37.4760876,-105.8810125
The Palestra,39.9513911,-75.1887032
Hytche Athletic Center,38.2102166,-75.6848002
Vining Arena,34.1289381,-93.053317
UWF Field House,30.5455649,-87.2209951
Meyer Sports Center,37.6026708,-93.4111969
Massari Arena,38.3094449,-104.5756539
Goldstein Athletics Center,41.1295275,-73.8097412
A.J. Palumbo Center,40.4373509,-79.9878928
The Swamp,37.7801157,-122.4777
Kehl Center,42.4980879,-90.6870639
Anderson Athletic Center,42.2900637,-85.5983467
BankUnited Center,25.7153067,-80.2793919
Health and Physical Education Complex,32.5329433,-83.8978028
Kuyper Gymnasium,41.4036877,-92.9264911
Snyder Arena,40.8387836,-96.6475961
Felix Event Center,34.1350678,-117.8952594
Storm Dome,32.0572061,-84.2164345
Batten Center,36.8684184,-76.1859527
O'Reilly Family Event Center,37.2183433,-93.2847316
Mabee Gym,35.4758935,-93.4662875
Events Center,42.0934421,-75.9719572
Multipurpose Activity Center,40.279307,-74.0077835
Lockridge Arena,39.7491202,-105.2227753
Darby Gym,41.7490571,-92.7201302
Dearborn Gymnasium,44.6687463,-70.1479095
Arena-Auditorium,41.313341,-105.5694365
Hutton Sports Center,33.7936633,-117.8517479
Bank of Colorado Arena,40.4022171,-104.7030436
Page Arena,44.8526697,-92.6206021
Cosgrove Marcus Messer Center,41.3317524,-72.9243171
Lee E. Williams Athletics and Assembly Center,32.2997878,-90.2119454
Duke Wells Center,34.1308101,-93.0591234
Hermann Student Center,35.7896241,-78.6380119
YHC Basketball Arena,34.932492,-83.84682
John J. Lee Ampitheater,41.3139597,-72.9305569
Gregory Arena,41.7757597,-88.14332
Pitt Bradford Sport & Fitness Center,41.9440303,-78.6729991
E.A. Diddle Arena,36.9863238,-86.4576141
H.J. Long Gymnasium,38.8932575,-89.4079079
Stegeman Coliseum,33.9425366,-83.3780926
McBrayer Arena,37.7373512,-84.3012724
