city,latitude,longitude
"El Paso, TX",31.8111305,-106.5013494
"Elkins, WV",38.925927,-79.8466552
"Miami Shores, FL",25.8631515,-80.1928253
"Topeka, KS",39.049011,-95.677556
"Dudley, MA",42.0450964,-71.930073
"Lakeland, FL",28.0394654,-81.9498042
"Keene, NH",42.933597,-72.2784264
"Clinton, NY",44.7278943,-73.6686982
"Plymouth, NH",43.757209,-71.688538
"Bronx, NY",40.85703325,-73.83669616
"Midland, MI",43.6155825,-84.2472117
"Maryville, MO",40.3461017,-94.8724707
"Oskaloosa, IA",41.2963365,-92.6449612
"Lincoln University, PA",39.8087194,-75.926889
"Rochester, NY",43.157285,-77.615214
"Bethlehem, PA",-1.45056,-48.4682453
"Tempe, AZ",33.4144139,-111.9094474
"Biddeford, ME",43.4925843,-70.4533844
"Belmont, NC",-29.4157942,24.3682327
"Mequon, WI",43.2219088,-87.9822969
"Fairfield, CT",41.2943069,-73.37486
"Oswego, NY",43.4547284,-76.5095967
"Bozeman, MT",45.679984,-111.044675
"Ames, IA",42.0267703,-93.6170554
"Tahlequah, OK",35.91537,-94.969956
"Easton, PA",40.6916081,-75.2099866
"Johnson City, TN",36.3134398,-82.3534728
"Millersville, PA",39.997998,-76.3545372
"Hillsdale, MI",41.8779105,-84.5984396
"Olivet, MI",42.4414273,-84.9241542
"Purchase, NY",41.0409305,-73.7145746
"Newport News, VA",36.9786449,-76.4321089
"Athens, WV",37.4223414,-81.0161994
"Latrobe, PA",40.317287,-79.3840301
"Madison, NJ",40.7598227,-74.417097
"Itta Bena, MS",33.49512,-90.3198067
"Alfred, NY",42.2542366,-77.7905509
"St. Davids, PA",40.0409428,-75.3785234
"Bristol, TN",36.5945034,-82.1885212
"Santa Clara, CA",37.03458319,-121.5173722
"Moraga, CA",37.834897,-122.12883
"Beverly, MA",42.5584284,-70.8800491
"La Verne, CA",34.1008426,-117.7678355
"Lewiston, ME",44.100351,-70.2147764
"Reno, NV",39.52927,-119.8136744
"Saint Leo, FL",28.3385285,-82.2494869
"Evanston, IL",42.0447388,-87.6930459
"Beaver Falls, PA",40.75,-80.338
"Lyndonville, VT",44.53389645,-72.00282798
"Mankato, MN",44.1634663,-93.9993505
"La Plume, PA",41.5567438,-75.7538034
"Greensburg, PA",40.3014581,-79.5389289
"Bryn Athyn, PA",40.1314988,-75.0673938
"Gwynedd Valley, PA",40.1848035,-75.2568995
"Franklin Springs, GA",[phone],-[phone]
"Chapel Hill, NC",[phone],-79.05578
"Mobile, AL",[phone],-[phone]
"Annville, PA",[phone],-76.515226
"Lawrenceville, NJ",40.2973299,-74.7296049
"Laramie, WY",41.311367,-105.591101
"Winter Park, FL",28.6000625,-81.34274384
"Grambling, LA",32.5276503,-92.7140403
"Greenwood, SC",34.1954001,-82.1617883
"Saint Peter, MN",44.3238384,-93.9585295
"Pella, IA",41.4080534,-92.9163091
"Johnstown, PA",40.3267407,-78.9219698
"Syracuse, NY",43.0481221,-76.1474244
"Muncie, IN",40.1936683,-85.3865114
"Carlisle, PA",40.201824,-77.1893888
"Maryville, TN",35.7564719,-83.9704593
"New Wilmington, PA",41.1222812,-80.3328428
"Oxford, OH",39.5103048,-84.7420519
"Hempstead, NY",40.7063185,-73.618684
"Chester, PA",39.849557,-75.3557458
"Richmond, IN",39.8286897,-84.8898521
"Naperville, IL",41.7729107,-88.147867
"Morris, MN",45.586072,-95.913941
"Cresson, PA",40.4597938,-78.5916837
"DeLand, FL",29.0283213,-81.3031098
"Cheney, WA",47.4873895,-117.5757676
"Dallas, PA",-24.2991877,-53.84513119
"Troy, AL",31.8087678,-85.969951
"Thibodaux, LA",29.7957633,-90.822871
"Huntingdon, PA",40.3446332,-78.0281185
"Belton, TX",31.0560132,-97.464453
"Findlay, OH",41.0413873,-83.6503982
"Seguin, TX",29.5688411,-97.9647269
"Defiance, OH",41.2844933,-84.3557802
"Daytona Beach, FL",29.2108147,-81.0228331
"Omaha, NE",41.2587317,-95.9378732
"Fayette, IA",42.8420766,-91.850265
"Savannah, GA",32.0835407,-81.0998342
"Lock Haven, PA",41.1370133,-77.4469263
"Hanover, IN",45.155797,-93.6663524
"Bayamon, PR",18.4002657,-66.1537618
"San Juan, PR",-25.4206759,-49.26874285
"Brooklyn, NY",40.6501038,-73.9495823
"Gettysburg, PA",39.8309399,-77.2310908
"Orangeburg, SC",33.4918203,-80.8556476
"Cayey, PR",18.149281,-66.099862
"Kirksville, MO",40.1947539,-92.5832496
"Owensboro, KY",37.7742152,-87.1133304
"Kennesaw, GA",34.0234337,-84.6154897
"Atherton, CA",42.8228756,-80.4470701
"Doylestown, PA",40.3100865,-75.1304373
"Monmouth, IL",40.9127103,-90.6472477
"Standish, ME",43.735879,-70.551453
"Hartsville, SC",34.3740431,-80.0734005
"Norman, OK",35.2225717,-97.4394816
"North Adams, MA",42.700915,-73.1087148
"Wilmington, NC",34.2257282,-77.9447107
"Whitewater, WI",42.8336422,-88.7292679
"Boca Raton, FL",26.3586885,-80.0830984
"Framingham, MA",42.2792625,-71.416172
"Orange, CA",45.843838,-74.041871
"Elizabeth City, NC",36.2956836,-76.2247697
"College Park, MD",38.980666,-76.9369189
"Danville, KY",37.6456488,-84.7721823
"Sacramento, CA",38.5815719,-121.4943996
"Ithaca, NY",42.4396039,-76.4968019
"Camden, NJ",39.9448402,-75.1198911
"Erie, PA",42.1290657,-80.0852421
"South Orange, NJ",40.7474966,-74.2635376
"Mount Olive, NC",35.1965532,-78.0663788
"Albany, GA",31.5782062,-84.1556809
"Evansville, IN",37.9747645,-87.5558483
"Jefferson City, TN",36.122311,-83.4923961
"Middletown, CT",41.5623209,-72.6506488
"University, MS",34.3653695,-89.5350279
"Loudonville, NY",42.7048009,-73.7548424
"Columbus, GA",32.4609764,-84.9877094
"Cedar Rapids, IA",41.9758872,-91.6704053
"Mansfield, PA",41.805687,-77.0792881
"San Jose, CA",37.3297085,-121.9031599
"Silver City, NM",32.7725053,-108.2793701
"Anderson, SC",34.5068601,-82.6506264
"Smithfield, RI",41.9220433,-71.549507
"Ellensburg, WA",46.9970635,-120.5451223
"Nacogdoches, TX",31.6035129,-94.6554874
"Bluffton, OH",40.8953302,-83.8888289
"Cheyney, PA",39.9284433,-75.5227033
"Jacksonville, AL",33.8137163,-85.7613476
"Beaumont, TX",30.0860459,-94.1018461
"Jefferson City, MO",38.769879,-92.2149827
"Shawnee, OK",35.3272928,-96.9253004
"Marshall, MN",44.9825445,-93.23623404
"Bloomfield, NJ",40.806767,-74.1854226
"Quincy, MA",42.2528772,-71.0022705
"Ada, OK",34.7743383,-96.6783651
"Ada, OH",38.8398935,-83.5051704
"Farmington, ME",44.671094,-70.151825
"Brookline, MA",42.3317642,-71.1211635
"Minot, ND",48.23251,-101.296273
"Watertown, WI",43.1948481,-88.7286352
"Emporia, KS",38.4040054,-96.181623
"Natchitoches, LA",31.7606732,-93.0860209
"Charlotte, NC",35.2270869,-80.8431268
"Indiana, PA",-4.0512394,-48.8547256
"Salisbury, NC",-28.7464779,24.776729
"Queens, NY",40.6524927,-73.79142142
"Lookout Mountain, GA",34.9775758,-85.3577363
"Princeton, NJ",40.3492744,-74.6592958
"Lakewood, NJ",40.092024,-74.21219646
"North Dartmouth, MA",41.6389926,-70.9703171
"Rocky Mount, NC",35.9423833,-77.7956949
"Manhattan, KS",39.1836082,-96.5716694
"Lakewood, CO",39.6311085,-105.1100582
"Baltimore, MD",39.2908816,-76.610759
"West Point, NY",41.354872,-73.9740965
"Caldwell, NJ",40.8398218,-74.2765366
"Richmond, VA",37.5385087,-77.43428
"Winston-Salem, NC",36.0998131,-80.2440518
"Fresno, CA",36.7295295,-119.7088613
"New London, NH",43.414026,-71.985168
"Corvallis, OR",44.5645659,-123.2620435
"Abington, PA",40.1206656,-75.1179512
"Tampa, FL",27.9477595,-82.458444
"Santa Barbara, CA",45.5361933,-73.6077401
"St. George, UT",37.104153,-113.5841313
"Clarksville, AR",35.4714724,-93.4665731
"Duluth, MN",46.7729322,-92.1251218
"Collegeville, PA",40.1856597,-75.451571
"Norfolk, VA",36.8889933,-76.2481624
"Pomona, CA",34.0553813,-117.7517496
"Austin, TX",30.2711286,-97.7436995
"Lewisburg, PA",40.9645293,-76.8844101
"Cambridge, MA",42.3750997,-71.1056157
"Eugene, OR",44.0505054,-123.0950506
"Miami, FL",25.7742658,-80.1936589
"Throggs Neck, NY",40.8214533,-73.82419108
"Hickory, NC",36.105813,-79.512697
"Lake Forest, IL",42.2586342,-87.840625
"Fort Smith, AR",35.3872218,-94.4248983
"Prairie View, TX",30.0932737,-95.9877339
"Delaware, OH",40.2986724,-83.067965
"Abilene, TX",32.4464534,-99.7333478
"Spartanburg, SC",34.9498007,-81.9320157
"Lynchburg, VA",37.40088,-79.18449239
"Annapolis, MD",38.9786401,-76.492786
"Schenectady, NY",42.8142432,-73.9395687
"Chico, CA",45.5484418,-73.5428
"St. Bonifacius, MN",44.9055181,-93.7474636
"Greensboro, NC",36.0726355,-79.7919754
"Joplin, MO",37.0842271,-94.513281
"Stillwater, OK",36.1156306,-97.0585717
"Carson, CA",33.8322043,-118.2517547
"Winona, MN",44.0500054,-91.6392294
"West Lafayette, IN",40.4258686,-86.9080655
"Arkadelphia, AR",34.1209292,-93.053784
"Milwaukee, WI",43.0349931,-87.922497
"Rock Island, IL",41.5094771,-90.5787477
"Notre Dame, IN",41.70456775,-86.23822026
"Chattanooga, TN",35.0456297,-85.3096801
"Kingston, RI",41.4803791,-71.5225598
"Laredo, TX",27.5060991,-99.5088979
"Oakland City, IN",38.3386591,-87.3450132
"Thousand Oaks, CA",34.17142715,-118.9105877
"Salisbury, MD",38.3662114,-75.6008881
"Gaffney, SC",35.0717945,-81.6498195
"Hiram, OH",41.312555,-81.14371
"Niagara University, NY",43.13755555,-79.03751256
"Nampa, ID",43.5737361,-116.5596313
"Ruston, LA",54.2344048,-0.5315468
"Castleton, VT",43.610725,-73.179932
"Knoxville, TN",35.9603948,-83.9210261
"Emory, VA",36.7728907,-81.8362343
"Tallahassee, FL",30.4380832,-84.2809332
"Salt Lake City, UT",40.7670126,-111.8904308
"Canyon, TX",34.9798392,-101.9193395
"Atlanta, GA",33.7490987,-84.3901849
"Bismarck, ND",46.808327,-100.783739
"Sherman, TX",33.6360125,-96.6097889
"Pembroke, NC",34.6801627,-79.1950373
"Rindge, NH",42.7511964,-72.0098021
"Holly Springs, MS",34.7675967,-89.4486894
"Wooster, OH",40.7991766,-81.9383187
"Champaign, IL",40.1164205,-88.2433829
"Wilberforce, OH",39.7173,-83.88547926
"St. Joseph, MO",40.184325,-95.012248
"University Heights, OH",41.497831,-81.537346
"Canton, OH",40.7989522,-81.3784445
"West Chester, PA",39.9597213,-75.6059638
"Canton, NY",44.5956163,-75.1690942
"Tuskegee, AL",32.4240286,-85.6916195
"Wilson, NC",35.594004,-82.4265105
"Pittsburg, KS",37.4108841,-94.70496
"Quincy, IL",39.9356016,-91.4098727
"Ypsilanti, MI",42.2410562,-83.613055
"Danbury, CT",41.394817,-73.4540111
"Grand Junction, CO",39.063956,-108.5507317
"Americus, GA",32.0723862,-84.2326876
"Houghton, MI",47.121872,-88.569012
"River Falls, WI",44.8595111,-92.6265897
"New Britain, CT",41.68174355,-72.78814653
"New Ulm, MN",44.2821195,-94.45185521
"Moscow, ID",46.7323875,-117.0001651
"Goodwell, OK",36.5935539,-101.6300784
"Montclair, NJ",40.8259332,-74.2090344
"Johnson, VT",44.636504,-72.67844175
"Burnaby, BC",49.2433804,-122.9725459
"Clarksville, TN",36.5277607,-87.3588703
"Augusta, GA",33.4709714,-81.9748429
"Marquette, MI",46.5434914,-87.396433
"Youngstown, OH",41.1035786,-80.6520161
"Grinnell, IA",41.7430554,-92.7224206
"New Haven, CT",41.3082138,-72.9250518
"Pocatello, ID",42.8688613,-112.4401098
"Emmitsburg, MD",39.7045417,-77.3269307
"Buena Vista, VA",37.7342962,-79.3539292
"Romeoville, IL",41.6475306,-88.0895061
"College Station, TX",30.6253463,-96.3271538
"Redlands, CA",34.0707195,-117.0995057
"Carrollton, GA",33.5801103,-85.0766113
"Rohnert Park, CA",38.3396367,-122.7010984
"Newport, RI",41.4899827,-71.3137707
"Forest Grove, OR",45.5197452,-123.1114405
"Weston, MA",42.3667625,-71.3031132
"North Andover, MA",42.6987024,-71.1350575
"Nashville, TN",36.1622296,-86.7743531
"Aston, PA",39.8765,-75.4511
"Dayton, OH",39.7589478,-84.1916069
"Ewing, NJ",40.2688105,-74.8006895
"Las Cruces, NM",33.1680687,-107.2275523
"Valparaiso, IN",41.4730948,-87.0611412
"Mount Berry, GA",34.27982,-85.182043
"Auburn, AL",32.6848205,-85.48827731
"Russellville, AR",35.2784173,-93.1337856
"Henniker, NH",43.179645,-71.822433
"Danville, VA",36.5859718,-79.3950228
"Warrensburg, MO",38.7627893,-93.7360498
"Ripon, WI",43.8424502,-88.8372972
"Newberg, OR",45.300596,-122.9725418
"Fort Worth, TX",32.753177,-97.3327459
"Indianola, IA",41.3605271,-93.5599632
"Albion, MI",42.243097,-84.7530304
"Huntsville, TX",30.7235263,-95.5507771
"Rochester, MI",44.0233269,-92.4630215
"Radnor, PA",40.0420325,-75.3535975
"Bradford, PA",41.7746685,-76.5264613
"Westminster, MD",39.5752639,-76.9959277
"Orem, UT",40.2971825,-111.694943
"Birmingham, AL",33.5206824,-86.8024326
"Crawfordsville, IN",40.0401991,-86.8990249
"Cedar Falls, IA",42.5274123,-92.4453179
"Amherst, MA",42.3803676,-72.523143
"Colorado Springs, CO",38.8339578,-104.8253485
"Seattle, WA",47.6038321,-122.3300624
"Chicopee, MA",42.1487043,-72.6078672
"Cedarville, OH",39.7442268,-83.8085372
"Brockport, NY",43.213671,-77.93918
"Springfield, OH",39.9242266,-83.8088172
"Bloomsburg, PA",40.4295374,-76.0132703
"Odessa, TX",31.8457149,-102.367687
"Eureka, IL",40.7213015,-89.2726708
"Rockville Centre, NY",40.6587138,-73.6412406
"Sparkill, NY",41.0289025,-73.93265807
"Middletown, PA",40.1997955,-76.7310903
"Brunswick, ME",43.905599,-69.97599148
"Staten Island, NY",40.5834557,-74.1496048
"Chambersburg, PA",39.9405903,-77.6598624
"Durham, NC",35.9966551,-78.9018115
"Eau Claire, WI",44.811349,-91.4984941
"York, PA",39.962398,-76.727392
"Durham, NH",43.134564,-70.927048
"East Lansing, MI",42.7355416,-84.4852469
"Stony Brook, NY",40.9256538,-73.140943
"Boone, NC",36.216795,-81.6745517
"San Marcos, CA",33.1433723,-117.1661449
"Brooklyn Heights, NY",40.69608485,-73.99502784
"Hackettstown, NJ",40.8539878,-74.8290556
"Long Beach, CA",44.4567705,-78.7359702
"Provo, UT",40.2338438,-111.6585337
"Harrogate, TN",36.5703375,-83.65142489
"Rome, GA",42.3644238,-7.2605864
"Cookeville, TN",36.1623886,-85.4997057
"Peoria, IL",40.6938609,-89.5891008
"Jacksonville, IL",30.3321838,-81.655651
"Fond Du Lac, WI",43.7748763,-88.4458033
"Monmouth, OR",44.8486414,-123.2290777
"Alcorn State, MS",34.8734817,-88.5667345
"Morgantown, WV",39.6296809,-79.9559437
"Westerville, OH",40.1261743,-82.9290696
"Asheville, NC",35.6009498,-82.5540161
"Fort Myers, FL",26.640628,-81.8723084
"Pueblo, CO",38.2544472,-104.609141
"Glenside, PA",40.103196,-75.15155345
"Stephenville, TX",32.2207307,-98.2026165
"Riverside, CA",49.122193,-122.2971512
"Clinton, MS",32.3415342,-90.3217585
"Mount Pleasant, MI",43.597646,-84.7668495
"Gorham, ME",43.6796943,-70.4429342
"Pullman, WA",46.7304268,-117.173895
"Rosemont, PA",50.3909592,2.3384546
"Urbana, OH",40.1083912,-83.7524298
"Dobbs Ferry, NY",41.0145418,-73.872635
"Columbus, OH",39.9622601,-83.0007065
"Utica, NY",43.1009031,-75.2326641
"Ogden, UT",41.2230048,-111.9738429
"Storrs, CT",41.8084314,-72.2495231
"Central, SC",34.7257424,-82.7804999
"Lexington, KY",38.0464066,-84.4970393
"Azusa, CA",34.1338751,-117.9056046
"Ann Arbor, MI",42.2681569,-83.7312291
"Cleveland, OH",41.5051613,-81.6934446
"New London, CT",41.3556539,-72.0995209
"San Rafael, CA",37.9735346,-122.5310874
"McMinnville, OR",45.2109843,-123.1975851
"Waterville, ME",44.5520105,-69.6317121
"Hamburg, NY",42.716293,-78.828717
"Madison, WI",43.074761,-89.3837613
"Seaside, CA",49.27183005,-123.1066734
"Petersburg, VA",37.1924594,-77.3677408
"High Point, NC",35.5867763,-82.6479068
"Poultney, VT",43.5219265,-73.18962053
"Geneseo, NY",42.795896,-77.816947
"Weatherford, OK",35.5261633,-98.7075744
"Mahwah, NJ",41.0887072,-74.1437552
"Saint Louis, MO",48.541544,2.6596918
"Anderson, IN",40.1053196,-85.6802541
"New York, NY",40.7306458,-73.9866136
"Lubbock, TX",33.5778631,-101.8551665
"Oneonta, NY",42.453492,-75.0629531
"Cobleskill, NY",42.677853,-74.4854172
"Bethany, OK",35.5186728,-97.6322648
"Cape Girardeau, MO",37.4130879,-89.6317403
"Farmville, VA",37.3024713,-78.3923813
"Alpine, TX",30.3573802,-103.6609367
"Aurora, IL",41.7571701,-88.3147539
"Morrisville, NY",42.8986792,-75.6401825
"Morehead, KY",38.1839705,-83.4326841
"Hancock, MI",47.126871,-88.580956
"Mechanicsburg, PA",40.2101972,-77.0047276
"San Marcos, TX",29.8826436,-97.9405828
"Las Vegas, NV",36.1662859,-115.149225
"Lafayette, LA",30.2240897,-92.0198427
"Jamaica, NY",40.6914852,-73.8056771
"Fairfax, VA",38.8462236,-77.3063733
"Las Vegas, NM",35.5939325,-105.2238969
"Rockford, IL",42.2713945,-89.093966
"Scranton, PA",41.4086874,-75.6621294
"Amherst, NY",42.9783924,-78.7997616
"Fullerton, CA",33.8708215,-117.9294165
"Wilmington, OH",39.4453393,-83.8285375
"Bronxville, NY",40.9381544,-73.8320784
"Green Bay, WI",44.5126379,-88.0125794
"Wise, VA",36.9759345,-82.5757108
"Shippensburg, PA",40.0562262,-77.5139074
"Salem, VA",37.293378,-80.054667
"Lancaster, PA",40.03813,-76.3056686
"Walla Walla, WA",46.0649999,-118.3302784
"Sioux City, IA",42.4966815,-96.4058782
"Glenville, WV",38.9342573,-80.8376033
"University Center, MI",42.73778025,-84.55423361
"Santa Cruz, CA",40.2139237,-8.4335089
"Galloway, NJ",40.780164,-74.2763308
"Arlington, VA",38.8903961,-77.0841585
"Little Rock, AR",34.7464809,-92.2895948
"Claremore, OK",36.3125897,-95.6158701
"Menomonie, WI",44.8755183,-91.9193422
"Westfield, MA",42.1250929,-72.7495381
"Williamsport, PA",41.2493292,-77.0027671
"Hays, KS",38.8791783,-99.3267702
"Platteville, WI",42.7342942,-90.4784451
"Moon Township, PA",40.5061,-80.2082
"Saratoga Springs, NY",43.0821793,-73.7853915
"Orangeburg, NY",41.0465776,-73.9496707
"Waynesburg, PA",39.8964641,-80.1792299
"Pensacola, FL",30.42130899999999,-87.2169149
nan,18.7756318,100.7730417
