game_date,school_id,opp_id,tourn
1996-03-14,440.0,688.0,1
1996-03-14,116.0,732.0,1
1996-03-14,742.0,794.0,1
1996-03-15,29.0,735.0,1
1996-03-15,67.0,306.0,1
1996-03-15,140.0,459.0,1
1996-03-15,251.0,432.0,1
1996-03-15,43.0,255.0,1
1996-03-15,249.0,312.0,1
1996-03-15,328.0,647.0,1
1996-03-15,367.0,719.0,1
1996-03-15,327.0,473.0,1
1996-03-15,457.0,474.0,1
1996-03-15,392.0,631.0,1
1996-03-15,522.0,690.0,1
1996-03-15,418.0,703.0,1
1996-03-15,503.0,700.0,1
1996-03-15,551.0,739.0,1
1996-03-15,498.0,749.0,1
1996-03-16,31.0,387.0,1
1996-03-16,164.0,204.0,1
1996-03-16,257.0,559.0,1
1996-03-16,334.0,742.0,1
1996-03-16,400.0,674.0,1
1996-03-16,430.0,554.0,1
1996-03-16,191.0,688.0,1
1996-03-16,311.0,732.0,1
1996-03-17,29.0,312.0,1
1996-03-17,140.0,690.0,1
1996-03-17,251.0,473.0,1
1996-03-17,67.0,255.0,1
1996-03-17,328.0,631.0,1
1996-03-17,367.0,739.0,1
1996-03-17,457.0,700.0,1
1996-03-17,703.0,749.0,1
1996-03-21,251.0,700.0,1
1996-03-21,334.0,732.0,1
1996-03-21,31.0,400.0,1
1996-03-21,367.0,749.0,1
1996-03-22,140.0,255.0,1
1996-03-22,29.0,328.0,1
1996-03-22,164.0,430.0,1
1996-03-22,257.0,688.0,1
1996-03-23,334.0,749.0,1
1996-03-23,251.0,400.0,1
1996-03-24,140.0,430.0,1
1996-03-24,328.0,688.0,1
1996-03-30,334.0,400.0,1
1996-03-30,430.0,688.0,1
1996-04-01,334.0,688.0,1
1997-03-13,29.0,646.0,1
1997-03-13,67.0,735.0,1
1997-03-13,107.0,554.0,1
1997-03-13,87.0,140.0,1
1997-03-13,392.0,1014.0,1
1997-03-13,157.0,306.0,1
1997-03-13,312.0,746.0,1
1997-03-13,299.0,311.0,1
1997-03-13,314.0,328.0,1
1997-03-13,334.0,441.0,1
1997-03-13,220.0,457.0,1
1997-03-13,559.0,572.0,1
1997-03-13,534.0,606.0,1
1997-03-13,48.0,110.0,1
1997-03-13,361.0,739.0,1
1997-03-13,736.0,812.0,1
1997-03-14,251.0,458.0,1
1997-03-14,257.0,693.0,1
1997-03-14,147.0,414.0,1
1997-03-14,165.0,648.0,1
1997-03-14,193.0,454.0,1
1997-03-14,301.0,657.0,1
1997-03-14,367.0,400.0,1
1997-03-14,428.0,670.0,1
1997-03-14,473.0,523.0,1
1997-03-14,387.0,556.0,1
1997-03-14,522.0,674.0,1
1997-03-14,433.0,690.0,1
1997-03-14,703.0,796.0,1
1997-03-14,68.0,719.0,1
1997-03-14,726.0,732.0,1
1997-03-14,610.0,749.0,1
1997-03-15,29.0,1014.0,1
1997-03-15,107.0,739.0,1
1997-03-15,140.0,311.0,1
1997-03-15,328.0,559.0,1
1997-03-15,312.0,334.0,1
1997-03-15,157.0,457.0,1
1997-03-15,67.0,606.0,1
1997-03-15,110.0,812.0,1
1997-03-16,301.0,693.0,1
1997-03-16,147.0,719.0,1
1997-03-16,367.0,473.0,1
1997-03-16,428.0,690.0,1
1997-03-16,193.0,556.0,1
1997-03-16,674.0,749.0,1
1997-03-16,165.0,703.0,1
1997-03-16,458.0,732.0,1
1997-03-20,334.0,606.0,1
1997-03-20,147.0,428.0,1
1997-03-20,110.0,311.0,1
1997-03-20,674.0,732.0,1
1997-03-21,29.0,328.0,1
1997-03-21,367.0,703.0,1
1997-03-21,107.0,457.0,1
1997-03-21,556.0,693.0,1
1997-03-22,334.0,732.0,1
1997-03-22,110.0,428.0,1
1997-03-23,29.0,556.0,1
1997-03-23,367.0,457.0,1
1997-03-29,29.0,457.0,1
1997-03-29,334.0,428.0,1
1997-03-31,29.0,334.0,1
1998-03-12,29.0,483.0,1
1998-03-12,31.0,463.0,1
1998-03-12,302.0,458.0,1
1998-03-12,140.0,501.0,1
1998-03-12,164.0,222.0,1
1998-03-12,301.0,646.0,1
1998-03-12,299.0,694.0,1
1998-03-12,306.0,522.0,1
1998-03-12,392.0,731.0,1
1998-03-12,204.0,416.0,1
1998-03-12,457.0,726.0,1
1998-03-12,465.0,554.0,1
1998-03-12,575.0,648.0,1
1998-03-12,629.0,732.0,1
1998-03-12,756.0,812.0,1
1998-03-12,690.0,768.0,1
1998-03-13,184.0,603.0,1
1998-03-13,193.0,563.0,1
1998-03-13,234.0,698.0,1
1998-03-13,328.0,553.0,1
1998-03-13,334.0,647.0,1
1998-03-13,173.0,418.0,1
1998-03-13,87.0,473.0,1
1998-03-13,249.0,521.0,1
1998-03-13,180.0,559.0,1
1998-03-13,454.0,572.0,1
1998-03-13,400.0,609.0,1
1998-03-13,674.0,1014.0,1
1998-03-13,310.0,688.0,1
1998-03-13,110.0,415.0,1
1998-03-13,433.0,735.0,1
1998-03-13,147.0,774.0,1
1998-03-14,29.0,299.0,1
1998-03-14,164.0,306.0,1
1998-03-14,301.0,392.0,1
1998-03-14,416.0,554.0,1
1998-03-14,457.0,458.0,1
1998-03-14,31.0,732.0,1
1998-03-14,575.0,756.0,1
1998-03-14,140.0,768.0,1
1998-03-15,193.0,521.0,1
1998-03-15,334.0,609.0,1
1998-03-15,184.0,559.0,1
1998-03-15,328.0,572.0,1
1998-03-15,674.0,774.0,1
1998-03-15,473.0,688.0,1
1998-03-15,110.0,418.0,1
1998-03-15,234.0,735.0,1
1998-03-19,29.0,392.0,1
1998-03-19,164.0,756.0,1
1998-03-19,416.0,457.0,1
1998-03-19,732.0,768.0,1
1998-03-20,193.0,688.0,1
1998-03-20,110.0,334.0,1
1998-03-20,572.0,735.0,1
1998-03-20,559.0,674.0,1
1998-03-21,164.0,457.0,1
1998-03-21,29.0,732.0,1
1998-03-22,193.0,334.0,1
1998-03-22,572.0,674.0,1
1998-03-28,334.0,674.0,1
1998-03-28,457.0,732.0,1
1998-03-30,334.0,732.0,1
1999-03-11,31.0,639.0,1
1999-03-11,37.0,792.0,1
1999-03-11,164.0,706.0,1
1999-03-11,169.0,367.0,1
1999-03-11,110.0,184.0,1
1999-03-11,235.0,540.0,1
1999-03-11,260.0,428.0,1
1999-03-11,249.0,306.0,1
1999-03-11,9.0,312.0,1
1999-03-11,392.0,735.0,1
1999-03-11,434.0,473.0,1
1999-03-11,454.0,518.0,1
1999-03-11,521.0,688.0,1
1999-03-11,603.0,625.0,1
1999-03-11,17.0,674.0,1
1999-03-11,457.0,758.0,1
1999-03-12,458.0,572.0,1
1999-03-12,140.0,248.0,1
1999-03-12,193.0,228.0,1
1999-03-12,219.0,328.0,1
1999-03-12,334.0,472.0,1
1999-03-12,342.0,415.0,1
1999-03-12,414.0,756.0,1
1999-03-12,416.0,450.0,1
1999-03-12,433.0,739.0,1
1999-03-12,669.0,796.0,1
1999-03-12,29.0,522.0,1
1999-03-12,559.0,703.0,1
1999-03-12,331.0,690.0,1
1999-03-12,180.0,694.0,1
1999-03-12,719.0,1014.0,1
1999-03-12,30.0,732.0,1
1999-03-13,37.0,521.0,1
1999-03-13,164.0,473.0,1
1999-03-13,235.0,758.0,1
1999-03-13,260.0,674.0,1
1999-03-13,31.0,312.0,1
1999-03-13,169.0,392.0,1
1999-03-13,184.0,518.0,1
1999-03-13,306.0,603.0,1
1999-03-14,193.0,719.0,1
1999-03-14,328.0,334.0,1
1999-03-14,414.0,732.0,1
1999-03-14,416.0,433.0,1
1999-03-14,669.0,694.0,1
1999-03-14,458.0,522.0,1
1999-03-14,415.0,559.0,1
1999-03-14,140.0,690.0,1
1999-03-18,164.0,312.0,1
1999-03-18,235.0,260.0,1
1999-03-18,37.0,518.0,1
1999-03-18,392.0,603.0,1
1999-03-19,193.0,669.0,1
1999-03-19,334.0,414.0,1
1999-03-19,416.0,522.0,1
1999-03-19,559.0,690.0,1
1999-03-20,164.0,260.0,1
1999-03-20,518.0,603.0,1
1999-03-21,193.0,690.0,1
1999-03-21,334.0,416.0,1
1999-03-27,164.0,518.0,1
1999-03-27,193.0,416.0,1
1999-03-29,164.0,193.0,1
2000-03-16,29.0,314.0,1
2000-03-16,37.0,169.0,1
2000-03-16,260.0,367.0,1
2000-03-16,127.0,311.0,1
2000-03-16,334.0,596.0,1
2000-03-16,365.0,654.0,1
2000-03-16,310.0,392.0,1
2000-03-16,416.0,735.0,1
2000-03-16,522.0,792.0,1
2000-03-16,175.0,559.0,1
2000-03-16,501.0,603.0,1
2000-03-16,625.0,688.0,1
2000-03-16,305.0,703.0,1
2000-03-16,47.0,110.0,1
2000-03-16,609.0,732.0,1
2000-03-16,96.0,796.0,1
2000-03-17,140.0,460.0,1
2000-03-17,164.0,731.0,1
2000-03-17,193.0,346.0,1
2000-03-17,87.0,235.0,1
2000-03-17,301.0,540.0,1
2000-03-17,176.0,328.0,1
2000-03-17,31.0,415.0,1
2000-03-17,434.0,457.0,1
2000-03-17,27.0,518.0,1
2000-03-17,283.0,521.0,1
2000-03-17,306.0,541.0,1
2000-03-17,529.0,635.0,1
2000-03-17,647.0,674.0,1
2000-03-17,342.0,690.0,1
2000-03-17,671.0,694.0,1
2000-03-17,465.0,719.0,1
2000-03-18,260.0,603.0,1
2000-03-18,37.0,311.0,1
2000-03-18,365.0,703.0,1
2000-03-18,416.0,732.0,1
2000-03-18,522.0,559.0,1
2000-03-18,334.0,688.0,1
2000-03-18,110.0,392.0,1
2000-03-18,29.0,796.0,1
2000-03-19,193.0,328.0,1
2000-03-19,235.0,301.0,1
2000-03-19,415.0,518.0,1
2000-03-19,457.0,674.0,1
2000-03-19,521.0,541.0,1
2000-03-19,635.0,690.0,1
2000-03-19,164.0,694.0,1
2000-03-19,140.0,719.0,1
2000-03-23,110.0,311.0,1
2000-03-23,416.0,688.0,1
2000-03-23,260.0,559.0,1
2000-03-23,365.0,796.0,1
2000-03-24,193.0,235.0,1
2000-03-24,457.0,694.0,1
2000-03-24,521.0,635.0,1
2000-03-24,415.0,719.0,1
2000-03-25,311.0,416.0,1
2000-03-25,559.0,796.0,1
2000-03-26,235.0,521.0,1
2000-03-26,457.0,719.0,1
2000-04-01,235.0,457.0,1
2000-04-01,416.0,796.0,1
2000-04-03,235.0,416.0,1
2001-03-13,508.0,792.0,1
2001-03-15,67.0,667.0,1
2001-03-15,77.0,140.0,1
2001-03-15,193.0,439.0,1
2001-03-15,31.0,251.0,1
2001-03-15,254.0,796.0,1
2001-03-15,270.0,311.0,1
2001-03-15,169.0,312.0,1
2001-03-15,306.0,331.0,1
2001-03-15,285.0,334.0,1
2001-03-15,248.0,392.0,1
2001-03-15,257.0,434.0,1
2001-03-15,255.0,606.0,1
2001-03-15,459.0,674.0,1
2001-03-15,110.0,283.0,1
2001-03-15,521.0,657.0,1
2001-03-15,518.0,731.0,1
2001-03-16,29.0,201.0,1
2001-03-16,87.0,749.0,1
2001-03-16,458.0,694.0,1
2001-03-16,235.0,772.0,1
2001-03-16,96.0,107.0,1
2001-03-16,260.0,746.0,1
2001-03-16,301.0,508.0,1
2001-03-16,305.0,522.0,1
2001-03-16,101.0,328.0,1
2001-03-16,7.0,416.0,1
2001-03-16,310.0,433.0,1
2001-03-16,457.0,554.0,1
2001-03-16,513.0,812.0,1
2001-03-16,539.0,556.0,1
2001-03-16,277.0,688.0,1
2001-03-16,690.0,703.0,1
2001-03-17,140.0,331.0,1
2001-03-17,193.0,434.0,1
2001-03-17,251.0,270.0,1
2001-03-17,312.0,334.0,1
2001-03-17,254.0,392.0,1
2001-03-17,606.0,674.0,1
2001-03-17,110.0,731.0,1
2001-03-17,67.0,657.0,1
2001-03-18,29.0,87.0,1
2001-03-18,260.0,305.0,1
2001-03-18,301.0,458.0,1
2001-03-18,328.0,688.0,1
2001-03-18,96.0,416.0,1
2001-03-18,433.0,513.0,1
2001-03-18,457.0,539.0,1
2001-03-18,235.0,690.0,1
2001-03-22,110.0,193.0,1
2001-03-22,251.0,392.0,1
2001-03-22,140.0,674.0,1
2001-03-22,334.0,657.0,1
2001-03-23,29.0,433.0,1
2001-03-23,301.0,328.0,1
2001-03-23,260.0,416.0,1
2001-03-23,539.0,690.0,1
2001-03-24,193.0,657.0,1
2001-03-24,392.0,674.0,1
2001-03-25,29.0,301.0,1
2001-03-25,416.0,690.0,1
2001-03-31,29.0,416.0,1
2001-03-31,193.0,392.0,1
2001-04-02,29.0,193.0,1
2002-03-12,17.0,639.0,1
2002-03-14,8.0,229.0,1
2002-03-14,29.0,104.0,1
2002-03-14,193.0,792.0,1
2002-03-14,306.0,732.0,1
2002-03-14,285.0,328.0,1
2002-03-14,331.0,521.0,1
2002-03-14,334.0,735.0,1
2002-03-14,415.0,434.0,1
2002-03-14,458.0,513.0,1
2002-03-14,173.0,518.0,1
2002-03-14,441.0,529.0,1
2002-03-14,674.0,772.0,1
2002-03-14,387.0,719.0,1
2002-03-14,460.0,657.0,1
2002-03-14,541.0,749.0,1
2002-03-14,260.0,811.0,1
2002-03-15,107.0,540.0,1
2002-03-15,68.0,140.0,1
2002-03-15,164.0,270.0,1
2002-03-15,169.0,235.0,1
2002-03-15,257.0,454.0,1
2002-03-15,301.0,626.0,1
2002-03-15,392.0,639.0,1
2002-03-15,402.0,430.0,1
2002-03-15,416.0,490.0,1
2002-03-15,302.0,522.0,1
2002-03-15,127.0,545.0,1
2002-03-15,659.0,700.0,1
2002-03-15,67.0,703.0,1
2002-03-15,110.0,433.0,1
2002-03-15,603.0,796.0,1
2002-03-15,277.0,812.0,1
2002-03-16,29.0,811.0,1
2002-03-16,193.0,513.0,1
2002-03-16,306.0,460.0,1
2002-03-16,328.0,674.0,1
2002-03-16,8.0,331.0,1
2002-03-16,334.0,719.0,1
2002-03-16,434.0,518.0,1
2002-03-16,529.0,749.0,1
2002-03-17,164.0,490.0,1
2002-03-17,169.0,301.0,1
2002-03-17,392.0,796.0,1
2002-03-17,522.0,812.0,1
2002-03-17,107.0,545.0,1
2002-03-17,257.0,659.0,1
2002-03-17,430.0,703.0,1
2002-03-17,110.0,140.0,1
2002-03-21,193.0,306.0,1
2002-03-21,331.0,545.0,1
2002-03-21,110.0,434.0,1
2002-03-21,29.0,522.0,1
2002-03-22,164.0,659.0,1
2002-03-22,301.0,328.0,1
2002-03-22,334.0,392.0,1
2002-03-22,529.0,703.0,1
2002-03-23,306.0,331.0,1
2002-03-23,434.0,522.0,1
2002-03-24,328.0,529.0,1
2002-03-24,164.0,392.0,1
2002-03-30,306.0,522.0,1
2002-03-30,328.0,392.0,1
2002-04-01,306.0,392.0,1
2003-03-18,456.0,699.0,1
2003-03-20,29.0,738.0,1
2003-03-20,28.0,404.0,1
2003-03-20,129.0,169.0,1
2003-03-20,107.0,490.0,1
2003-03-20,77.0,164.0,1
2003-03-20,156.0,193.0,1
2003-03-20,140.0,260.0,1
2003-03-20,301.0,772.0,1
2003-03-20,328.0,731.0,1
2003-03-20,285.0,387.0,1
2003-03-20,434.0,659.0,1
2003-03-20,513.0,797.0,1
2003-03-20,522.0,647.0,1
2003-03-20,627.0,674.0,1
2003-03-20,175.0,719.0,1
2003-03-20,758.0,796.0,1
2003-03-21,37.0,606.0,1
2003-03-21,87.0,430.0,1
2003-03-21,235.0,624.0,1
2003-03-21,8.0,306.0,1
2003-03-21,334.0,2699.0,1
2003-03-21,43.0,367.0,1
2003-03-21,392.0,460.0,1
2003-03-21,157.0,416.0,1
2003-03-21,521.0,540.0,1
2003-03-21,545.0,748.0,1
2003-03-21,365.0,559.0,1
2003-03-21,381.0,688.0,1
2003-03-21,456.0,703.0,1
2003-03-21,529.0,732.0,1
2003-03-21,198.0,749.0,1
2003-03-21,716.0,812.0,1
2003-03-22,29.0,260.0,1
2003-03-22,164.0,674.0,1
2003-03-22,129.0,193.0,1
2003-03-22,28.0,328.0,1
2003-03-22,387.0,434.0,1
2003-03-22,301.0,513.0,1
2003-03-22,107.0,522.0,1
2003-03-22,719.0,796.0,1
2003-03-23,37.0,749.0,1
2003-03-23,87.0,367.0,1
2003-03-23,334.0,732.0,1
2003-03-23,392.0,812.0,1
2003-03-23,235.0,416.0,1
2003-03-23,306.0,545.0,1
2003-03-23,521.0,688.0,1
2003-03-23,559.0,703.0,1
2003-03-27,29.0,513.0,1
2003-03-27,193.0,328.0,1
2003-03-27,334.0,796.0,1
2003-03-27,387.0,545.0,1
2003-03-28,392.0,416.0,1
2003-03-28,87.0,522.0,1
2003-03-28,37.0,688.0,1
2003-03-28,164.0,703.0,1
2003-03-29,29.0,328.0,1
2003-03-29,334.0,387.0,1
2003-03-30,522.0,688.0,1
2003-03-30,416.0,703.0,1
2003-04-05,328.0,387.0,1
2003-04-05,688.0,703.0,1
2003-04-07,328.0,688.0,1
2004-03-16,228.0,352.0,1
2004-03-18,8.0,659.0,1
2004-03-18,164.0,738.0,1
2004-03-18,175.0,176.0,1
2004-03-18,7.0,193.0,1
2004-03-18,260.0,735.0,1
2004-03-18,235.0,381.0,1
2004-03-18,392.0,704.0,1
2004-03-18,416.0,466.0,1
2004-03-18,457.0,721.0,1
2004-03-18,29.0,635.0,1
2004-03-18,355.0,606.0,1
2004-03-18,674.0,706.0,1
2004-03-18,77.0,688.0,1
2004-03-18,554.0,703.0,1
2004-03-18,458.0,700.0,1
2004-03-18,740.0,749.0,1
2004-03-19,67.0,732.0,1
2004-03-19,140.0,198.0,1
2004-03-19,255.0,504.0,1
2004-03-19,301.0,454.0,1
2004-03-19,302.0,328.0,1
2004-03-19,228.0,334.0,1
2004-03-19,404.0,648.0,1
2004-03-19,430.0,439.0,1
2004-03-19,490.0,671.0,1
2004-03-19,207.0,521.0,1
2004-03-19,534.0,556.0,1
2004-03-19,128.0,545.0,1
2004-03-19,9.0,756.0,1
2004-03-19,736.0,774.0,1
2004-03-19,575.0,796.0,1
2004-03-19,367.0,812.0,1
2004-03-20,8.0,674.0,1
2004-03-20,164.0,176.0,1
2004-03-20,193.0,635.0,1
2004-03-20,260.0,466.0,1
2004-03-20,606.0,700.0,1
2004-03-20,392.0,688.0,1
2004-03-20,457.0,703.0,1
2004-03-20,381.0,749.0,1
2004-03-21,67.0,255.0,1
2004-03-21,140.0,301.0,1
2004-03-21,328.0,534.0,1
2004-03-21,404.0,521.0,1
2004-03-21,545.0,796.0,1
2004-03-21,9.0,334.0,1
2004-03-21,490.0,736.0,1
2004-03-21,430.0,812.0,1
2004-03-25,8.0,688.0,1
2004-03-25,164.0,736.0,1
2004-03-25,521.0,545.0,1
2004-03-25,606.0,749.0,1
2004-03-26,193.0,301.0,1
2004-03-26,255.0,466.0,1
2004-03-26,9.0,328.0,1
2004-03-26,703.0,812.0,1
2004-03-27,8.0,164.0,1
2004-03-27,521.0,606.0,1
2004-03-28,193.0,812.0,1
2004-03-28,255.0,328.0,1
2004-04-03,164.0,193.0,1
2004-04-03,255.0,521.0,1
2004-04-05,164.0,255.0,1
2005-03-15,6.0,514.0,1
2005-03-17,29.0,731.0,1
2005-03-17,67.0,540.0,1
2005-03-17,140.0,312.0,1
2005-03-17,260.0,792.0,1
2005-03-17,222.0,301.0,1
2005-03-17,202.0,334.0,1
2005-03-17,466.0,703.0,1
2005-03-17,482.0,522.0,1
2005-03-17,534.0,545.0,1
2005-03-17,110.0,700.0,1
2005-03-17,9.0,365.0,1
2005-03-17,704.0,732.0,1
2005-03-17,693.0,749.0,1
2005-03-17,441.0,756.0,1
2005-03-17,169.0,768.0,1
2005-03-17,8.0,797.0,1
2005-03-18,83.0,328.0,1
2005-03-18,128.0,164.0,1
2005-03-18,178.0,193.0,1
2005-03-18,235.0,519.0,1
2005-03-18,249.0,255.0,1
2005-03-18,311.0,428.0,1
2005-03-18,367.0,671.0,1
2005-03-18,416.0,523.0,1
2005-03-18,430.0,674.0,1
2005-03-18,458.0,490.0,1
2005-03-18,457.0,514.0,1
2005-03-18,521.0,655.0,1
2005-03-18,610.0,659.0,1
2005-03-18,688.0,738.0,1
2005-03-18,473.0,739.0,1
2005-03-18,504.0,796.0,1
2005-03-19,9.0,29.0,1
2005-03-19,301.0,466.0,1
2005-03-19,140.0,334.0,1
2005-03-19,260.0,700.0,1
2005-03-19,522.0,732.0,1
2005-03-19,534.0,756.0,1
2005-03-19,749.0,768.0,1
2005-03-19,67.0,797.0,1
2005-03-20,193.0,430.0,1
2005-03-20,255.0,367.0,1
2005-03-20,416.0,738.0,1
2005-03-20,164.0,490.0,1
2005-03-20,311.0,457.0,1
2005-03-20,521.0,659.0,1
2005-03-20,235.0,739.0,1
2005-03-20,83.0,796.0,1
2005-03-24,29.0,521.0,1
2005-03-24,301.0,797.0,1
2005-03-24,367.0,756.0,1
2005-03-24,700.0,768.0,1
2005-03-25,334.0,732.0,1
2005-03-25,193.0,416.0,1
2005-03-25,457.0,739.0,1
2005-03-25,490.0,796.0,1
2005-03-26,29.0,301.0,1
2005-03-26,367.0,768.0,1
2005-03-27,334.0,416.0,1
2005-03-27,457.0,796.0,1
2005-04-02,301.0,367.0,1
2005-04-02,416.0,457.0,1
2005-04-04,301.0,457.0,1
2006-03-14,270.0,439.0,1
2006-03-16,8.0,387.0,1
2006-03-16,67.0,534.0,1
2006-03-16,193.0,665.0,1
2006-03-16,235.0,646.0,1
2006-03-16,249.0,460.0,1
2006-03-16,260.0,812.0,1
2006-03-16,301.0,721.0,1
2006-03-16,306.0,626.0,1
2006-03-16,310.0,365.0,1
2006-03-16,441.0,466.0,1
2006-03-16,694.0,792.0,1
2006-03-16,688.0,697.0,1
2006-03-16,110.0,14927.0,1
2006-03-16,731.0,756.0,1
2006-03-16,522.0,797.0,1
2006-03-16,635.0,782.0,1
2006-03-17,29.0,796.0,1
2006-03-17,72.0,328.0,1
2006-03-17,31.0,83.0,1
2006-03-17,14.0,164.0,1
2006-03-17,248.0,416.0,1
2006-03-17,251.0,504.0,1
2006-03-17,9.0,334.0,1
2006-03-17,404.0,527.0,1
2006-03-17,107.0,490.0,1
2006-03-17,454.0,457.0,1
2006-03-17,312.0,508.0,1
2006-03-17,173.0,518.0,1
2006-03-17,331.0,545.0,1
2006-03-17,540.0,703.0,1
2006-03-17,439.0,739.0,1
2006-03-17,659.0,768.0,1
2006-03-18,67.0,441.0,1
2006-03-18,193.0,249.0,1
2006-03-18,235.0,797.0,1
2006-03-18,260.0,306.0,1
2006-03-18,365.0,697.0,1
2006-03-18,8.0,110.0,1
2006-03-18,301.0,756.0,1
2006-03-18,694.0,782.0,1
2006-03-19,72.0,545.0,1
2006-03-19,164.0,334.0,1
2006-03-19,248.0,457.0,1
2006-03-19,251.0,518.0,1
2006-03-19,83.0,404.0,1
2006-03-19,490.0,703.0,1
2006-03-19,29.0,739.0,1
2006-03-19,508.0,768.0,1
2006-03-23,193.0,365.0,1
2006-03-23,72.0,404.0,1
2006-03-23,703.0,768.0,1
2006-03-23,110.0,260.0,1
2006-03-24,164.0,756.0,1
2006-03-24,235.0,251.0,1
2006-03-24,248.0,782.0,1
2006-03-24,67.0,739.0,1
2006-03-25,365.0,703.0,1
2006-03-25,110.0,404.0,1
2006-03-26,235.0,739.0,1
2006-03-26,164.0,248.0,1
2006-04-01,235.0,248.0,1
2006-04-01,110.0,365.0,1
2006-04-03,110.0,235.0,1
2007-03-13,228.0,482.0,1
2007-03-15,67.0,700.0,1
2007-03-15,87.0,523.0,1
2007-03-15,251.0,14927.0,1
2007-03-15,260.0,306.0,1
2007-03-15,367.0,674.0,1
2007-03-15,173.0,392.0,1
2007-03-15,387.0,416.0,1
2007-03-15,202.0,457.0,1
2007-03-15,127.0,518.0,1
2007-03-15,545.0,810.0,1
2007-03-15,540.0,697.0,1
2007-03-15,110.0,758.0,1
2007-03-15,193.0,740.0,1
2007-03-15,249.0,736.0,1
2007-03-15,527.0,754.0,1
2007-03-15,77.0,812.0,1
2007-03-16,235.0,314.0,1
2007-03-16,328.0,482.0,1
2007-03-16,334.0,739.0,1
